record_id,acronym,title,image_index,image_url,caption,alt_text,source_url,source_name,image_type,can_embed,rights_note
cordis-101138620,GAMMA,Green Ammonia and Biomethanol fuel MAritime Vessels,1,https://mc-4cf22472-b2a7-42f7-8f97-1a7c-cdn-endpoint.azureedge.net/en/-/media/Feature/Media/ContentMedia/Case-Studies/gamma-project-600.jpg?hash=DFFD9824A27AFD805C22DDAF0379B480&rev=f785cb978619461188145f438e571c4f,GAMMA project visual from RINA project page,GAMMA project image,https://www.rina.org/en/media/projects/gamma-project,RINA GAMMA project page,project_hero,False,Use as linked preview with source attribution unless reuse rights are confirmed.
cordis-101138478,DYNAPORT,Dynamic navigation and port call optimisation in real time,1,https://dynaport.eu/wp-content/uploads/2025/02/Photo-SvenHansche.Shutterstock-1.jpg,Container vessel image used on DYNAPORT project website,Ship at sea from DYNAPORT project website,https://dynaport.eu/,DYNAPORT project website,project_hero,False,Likely licensed/stock image. Use as linked preview only unless rights are confirmed.
cordis-101138478,DYNAPORT,Dynamic navigation and port call optimisation in real time,2,https://dynaport.eu/wp-content/uploads/2025/02/home-page-partners-1.png,DYNAPORT partner map visual,DYNAPORT partner map,https://dynaport.eu/,DYNAPORT project website,consortium_map,False,Use as linked preview with project source attribution.
cordis-101138478,DYNAPORT,Dynamic navigation and port call optimisation in real time,3,https://dynaport.eu/wp-content/uploads/2025/02/DYNAPORT-logo-no-tagline-white-no-background.png,DYNAPORT logo,DYNAPORT logo,https://dynaport.eu/,DYNAPORT project website,logo,False,Logo; use cautiously with attribution.
cordis-101192583,TwinShip,Integrated Digital Twin Framework to Enable Green Ship Operations Towards Zero Emission Vessels,1,https://twin-ship.eu/images/The%20ro-ro%20vessel%20Eurocargo%20Alexandria.jpg,TwinShip Pilot 1 - Grimaldi RoRo vessel,Grimaldi Lines RoRo vessel,https://twin-ship.eu/,TwinShip project website,pilot_vessel,False,Use as linked preview with project source attribution unless reuse rights are confirmed.
cordis-101192583,TwinShip,Integrated Digital Twin Framework to Enable Green Ship Operations Towards Zero Emission Vessels,2,https://twin-ship.eu/images/20220701_Stena_Germanica_29-9e.png,TwinShip Pilot 2 - Stena RoPax vessel,Stena Line RoPax vessel,https://twin-ship.eu/,TwinShip project website,pilot_vessel,False,Use as linked preview with project source attribution unless reuse rights are confirmed.
cordis-101192583,TwinShip,Integrated Digital Twin Framework to Enable Green Ship Operations Towards Zero Emission Vessels,3,https://twin-ship.eu/images/Stena-chem_tanker-780x450.jpg,TwinShip Pilot 3 - Stena chemical tanker,Stena chemical tanker,https://twin-ship.eu/,TwinShip project website,pilot_vessel,False,Use as linked preview with project source attribution unless reuse rights are confirmed.
cordis-101192583,TwinShip,Integrated Digital Twin Framework to Enable Green Ship Operations Towards Zero Emission Vessels,4,https://www.sintef.no/contentassets/6dd35180e53644668da04cf01f38c277/twinship_image_v2.png?height=300&mode=crop&quality=80&scale=both&width=800,TwinShip project logo from SINTEF project page,TwinShip logo,https://www.sintef.no/en/projects/2025/twinship/,SINTEF TwinShip project page,logo,False,Logo; use cautiously with attribution.
cordis-101189796,MERLIN,Demonstration of long-endurance intelligent multi-purpose autonomous vehicles for marine applications,1,https://ingenium.uclm.es/wp-content/uploads/2025/02/1739286116544.jpg,MERLIN project logo,MERLIN project logo,https://ingenium.uclm.es/index.php/merlin/,UCLM MERLIN project page,logo,False,Logo; use cautiously with attribution.
cordis-101189796,MERLIN,Demonstration of long-endurance intelligent multi-purpose autonomous vehicles for marine applications,2,https://merlin-project.org/wp-content/themes/inspiro/assets/images/StockSnap_M6D1GS9PSL.jpg,Sea image from MERLIN project website theme/header area,Sea coastline aerial image,https://merlin-project.org/,MERLIN project website,source_preview,False,Theme/stock image. Use as linked preview only unless rights are confirmed.
cordis-101136257,AUTOFLEX,AUTOnomous small and FLEXible vessels,1,https://www.cml.fraunhofer.de/en/research-projects/AUTOFLEX/jcr%3Acontent/contentPar/carouselverbose_cont/carouselParsys/carouselverbose_slid_1017116222/image.img.jpg/1744014568361/AUTOFLEX-Buehne.jpg,AUTOFLEX vessel concept visual,AUTOFLEX vessel concept,https://www.cml.fraunhofer.de/en/research-projects/AUTOFLEX.html,Fraunhofer CML AUTOFLEX project page,technical_visual,False,Use as linked preview with source attribution unless reuse rights are confirmed.
cordis-101136257,AUTOFLEX,AUTOnomous small and FLEXible vessels,2,https://www.cml.fraunhofer.de/en/research-projects/AUTOFLEX/jcr%3Acontent/contentPar/sectioncomponent_200/sectionParsys/wideimage/imageComponent/image.img.jpg/1729250635817/Overview-AUTOFLEX.jpg,AUTOFLEX system overview infographic,AUTOFLEX logistics and vessel overview infographic,https://www.cml.fraunhofer.de/en/research-projects/AUTOFLEX.html,Fraunhofer CML AUTOFLEX project page,infographic,False,Use as linked preview with source attribution unless reuse rights are confirmed.
cordis-101056799,DT4GS,Open collaboration and open Digital Twin infrastructure for Green Smart Shipping,1,https://www.dt4gs.eu/wp-content/uploads/2022/07/[email],DT4GS container ship icon/visual from project website,DT4GS ship icon visual,https://www.dt4gs.eu/,DT4GS project website,icon_visual,False,Small visual; use as linked preview only.
cordis-101096923,SEAMLESS,"Safe, Efficient and Autonomous: Multimodal Library of European Shortsea and inland Solutions",1,https://www.isl.org/sites/default/files/2023-08/SEAMLESS-logo-vertical_0.jpg,SEAMLESS project logo from ISL project page,SEAMLESS project logo,https://www.isl.org/en/projects/lpseamless,ISL SEAMLESS project page,logo,False,Logo; use cautiously with attribution.
cordis-101096923,SEAMLESS,"Safe, Efficient and Autonomous: Multimodal Library of European Shortsea and inland Solutions",2,https://www.seamless-project.eu/wp-content/uploads/2023/06/Immagine1-1.png,SEAMLESS project website image candidate,SEAMLESS image candidate,https://www.seamless-project.eu/,SEAMLESS project website,project_hero_candidate,False,Candidate URL from project site; script should verify HTTP status before display.
cordis-101138583,MISSION,MARITIME JUST-IN-TIME OPTIMIZATION INTEROPERABLE PORT CALL AND VOYAGE OPTIMIZATION TOOL,1,https://missionproject.eu/wp-content/uploads/2024/01/MISSION-negative-1.svg,MISSION project logo,MISSION project logo,https://missionproject.eu/,MISSION project website,logo,False,SVG logo; use cautiously with attribution and verify display compatibility.
